id,photo_url,altocumulus,altostratus,cirrocumulus,cirrostratus,cirrus,cumulonimbus,cumulus,nimbostratus,stratocumulus,stratus
42,https://cloudappreciationsociety.org/wp-content/uploads/2022/10/Stratocumulus.jpg,0,0,0,0,0,0,0,0,1,0
43,https://cloudappreciationsociety.org/wp-content/uploads/2022/10/Stratocumulus_Keith_Owens_Napton_on_the_Hill_Stratford-on-Avon_District_England.jpg,0,0,0,0,0,0,0,0,1,0
44,https://cloudappreciationsociety.org/wp-content/uploads/2022/10/Stratocumulus_gvpreo_Middle_Village_Queens_New_York_United_States.jpg,0,0,0,0,0,0,0,0,1,0
45,https://cloudappreciationsociety.org/wp-content/uploads/2022/10/Stratocumulus_CuBean_San_Juan_Utah_United_States.jpg,0,0,0,0,0,0,0,0,1,0
46,https://cloudappreciationsociety.org/wp-content/uploads/2022/10/Stratocumulus_urbanswine_March_Fenland_District_England.jpg,0,0,0,0,0,0,0,0,1,0
47,https://cloudappreciationsociety.org/wp-content/uploads/2022/10/Stratus.jpg,0,0,0,0,0,0,0,0,0,1
48,https://cloudappreciationsociety.org/wp-content/uploads/2022/10/Stratus_William_A_Edmundson_Coniston_South_Lakeland_District_England.jpg,0,0,0,0,0,0,0,0,0,1
49,https://cloudappreciationsociety.org/wp-content/uploads/2022/10/Stratus_cara147m_Clevedon_England.jpg,0,0,0,0,0,0,0,0,0,1
50,https://cloudappreciationsociety.org/wp-content/uploads/2022/10/Stratus_unkai_Roppongi_Japan_.jpg,0,0,0,0,0,0,0,0,0,1
51,https://cloudappreciationsociety.org/wp-content/uploads/2022/10/Stratus_Judithkate_Englefield_Green_Runnymede_District_England.jpg,0,0,0,0,0,0,0,0,0,1
