,photo_url,direction,obs_id,altocumulus,altostratus,cirrocumulus,cirrostratus,cirrus,cumulonimbus,cumulus,nimbostratus,stratocumulus,stratus,local_path
18,https://data.globe.gov/system/photos/2025/09/01/4692732/original.jpg,N,116-183599-157134728-202509011138,0,1,1,0,0,0,0,0,1,0,/home/oliver/code/clouds-ml/data/images/116-183599-157134728-202509011138_N.jpg
19,https://data.globe.gov/system/photos/2025/09/01/4692734/original.jpg,E,116-183599-157134728-202509011138,0,1,1,0,0,0,0,0,1,0,/home/oliver/code/clouds-ml/data/images/116-183599-157134728-202509011138_E.jpg
20,https://data.globe.gov/system/photos/2025/09/01/4692733/original.jpg,S,116-183599-157134728-202509011138,0,1,1,0,0,0,0,0,1,0,/home/oliver/code/clouds-ml/data/images/116-183599-157134728-202509011138_S.jpg
21,https://data.globe.gov/system/photos/2025/09/01/4692735/original.jpg,W,116-183599-157134728-202509011138,0,1,1,0,0,0,0,0,1,0,/home/oliver/code/clouds-ml/data/images/116-183599-157134728-202509011138_W.jpg
22,https://data.globe.gov/system/photos/2025/09/01/4692736/original.jpg,U,116-183599-157134728-202509011138,0,1,1,0,0,0,0,0,1,0,/home/oliver/code/clouds-ml/data/images/116-183599-157134728-202509011138_U.jpg
23,https://data.globe.gov/system/photos/2025/09/01/4693344/original.jpg,N,116-212716-20085854-202509012250,0,0,0,0,1,0,1,0,0,0,/home/oliver/code/clouds-ml/data/images/116-212716-20085854-202509012250_N.jpg
24,https://data.globe.gov/system/photos/2025/09/01/4693346/original.jpg,E,116-212716-20085854-202509012250,0,0,0,0,1,0,1,0,0,0,/home/oliver/code/clouds-ml/data/images/116-212716-20085854-202509012250_E.jpg
25,https://data.globe.gov/system/photos/2025/09/01/4693345/original.jpg,S,116-212716-20085854-202509012250,0,0,0,0,1,0,1,0,0,0,/home/oliver/code/clouds-ml/data/images/116-212716-20085854-202509012250_S.jpg
26,https://data.globe.gov/system/photos/2025/09/01/4693347/original.jpg,W,116-212716-20085854-202509012250,0,0,0,0,1,0,1,0,0,0,/home/oliver/code/clouds-ml/data/images/116-212716-20085854-202509012250_W.jpg
27,https://data.globe.gov/system/photos/2025/09/01/4693348/original.jpg,U,116-212716-20085854-202509012250,0,0,0,0,1,0,1,0,0,0,/home/oliver/code/clouds-ml/data/images/116-212716-20085854-202509012250_U.jpg
28,https://data.globe.gov/system/photos/2025/09/01/4693106/original.jpg,N,883-243869-160173161-202509011827,1,1,1,0,0,0,1,0,0,0,/home/oliver/code/clouds-ml/data/images/883-243869-160173161-202509011827_N.jpg
29,https://data.globe.gov/system/photos/2025/09/01/4693108/original.jpg,E,883-243869-160173161-202509011827,1,1,1,0,0,0,1,0,0,0,/home/oliver/code/clouds-ml/data/images/883-243869-160173161-202509011827_E.jpg
